Date,Date Processed,Description,Amount
07 Dec 2025,07 Dec 2025,MEMBERSHIP FEE INSTALLMENT,15.99
03 Dec 2025,03 Dec 2025,AMZN MKTP CA*BB1NS5UF0  866-216-1072,36.50
03 Dec 2025,04 Dec 2025,SPOTIFY                 STOCKHOLM,20.22
29 Nov 2025,29 Nov 2025,AMZN MKTP CA            [phone],-28.23
29 Nov 2025,29 Nov 2025,AMZN MKTP CA*B20Q66WD0  866-216-1072,42.92
28 Nov 2025,29 Nov 2025,LONGO'S # 11 WOODBRIDGE WOODBRIDGE,9.53
28 Nov 2025,29 Nov 2025,LONGO'S # 11 WOODBRIDGE WOODBRIDGE,29.02
27 Nov 2025,28 Nov 2025,PIONEER 43432 PIONEER 4 VAUGHAN,50.19
25 Nov 2025,26 Nov 2025,AMAZON.CA*B24OG52S2     866-216-1072,114.02
25 Nov 2025,26 Nov 2025,LONGO'S # 11 WOODBRIDGE WOODBRIDGE,41.12
23 Nov 2025,23 Nov 2025,UBER EATS               HTTPS://HELP.UB,63.00
22 Nov 2025,22 Nov 2025,AMAZON.CA PRIME MEMBER  AMAZON.CA/PRI,11.29
22 Nov 2025,23 Nov 2025,COVERNOTES COFFEE HOUSE RICHMOND HILL,20.28
21 Nov 2025,22 Nov 2025,AMZN MKTP CA*B02JP2UY1  866-216-1072,33.88
21 Nov 2025,23 Nov 2025,BERLIN DONER 00-0804051 WOODBRIDGE,22.49
20 Nov 2025,21 Nov 2025,AMD                     THORNHILL,2.54
19 Nov 2025,21 Nov 2025,7-ELEVEN STORE 32980    WOODBRIDGE,54.46
19 Nov 2025,20 Nov 2025,AMD                     THORNHILL,2.54
19 Nov 2025,20 Nov 2025,AMZN MKTP CA*B057N7511  866-216-1072,28.23
19 Nov 2025,20 Nov 2025,AMZN MKTP CA*B080S2P32  866-216-1072,33.89
19 Nov 2025,20 Nov 2025,DISNEY PLUS DISNEY PLUS UNITED STATES,10.16
19 Nov 2025,21 Nov 2025,MCDONALD'S #29106  QPS  WOODBRIDGE,47.99
18 Nov 2025,19 Nov 2025,AMD                     THORNHILL,12.14
18 Nov 2025,18 Nov 2025,NETFLIX.COM             866-716-0414,9.03
17 Nov 2025,19 Nov 2025,ADA VENDING MACHINE CA  MARKHAM,2.75
17 Nov 2025,19 Nov 2025,ADA VENDING MACHINE CA  MARKHAM,2.75
15 Nov 2025,16 Nov 2025,BALZAC'S VAUGHAN KLEINB KLEINBURG,21.86
14 Nov 2025,15 Nov 2025,AUSTIN AIRPORT-RETAIL   AUSTIN,43.20
11 Nov 2025,12 Nov 2025,JW Marriott Austin      Austin,10.36
11 Nov 2025,12 Nov 2025,JW Marriott Austin      Austin,21.73
09 Nov 2025,10 Nov 2025,AMZN MKTP CA*BT53179C1  866-216-1072,22.59
09 Nov 2025,10 Nov 2025,PETRO-CANADA 34816      WOODBRIDGE,56.53
09 Nov 2025,11 Nov 2025,SHOPPERS DRUG MART #070 WOODBRIDGE,10.16
08 Nov 2025,08 Nov 2025,PAYMENT RECEIVED - THANK YOU,-758.83
08 Nov 2025,09 Nov 2025,TST-CRUDO ETOBICOKE     TORONTO,22.60
07 Nov 2025,08 Nov 2025,KASA MOTO 001           TORONTO,439.34
07 Nov 2025,09 Nov 2025,MCDONALD'S #29106  QPS  WOODBRIDGE,4.19
07 Nov 2025,08 Nov 2025,TORONTO PARKING AUTHORI TORONTO,12.00